"","1","2","3","4","5","6","7","8"
"391",-2.13157705346138,0.822942482787943,-0.689635423289962,-1.31598871838296,-1.81369655607163,0.824625793221596,0.309946025362822,-0.21614665856317
"392",-0.0606265662941937,1.07956279680907,-0.0871007365119805,2.78477920566534,-0.752004958625364,0.250761496916565,-0.13620635317747,0.486501957427863
"393",-0.627209234297719,-0.867131475697206,-0.32983228050177,0.532197887744509,1.90343637695748,-1.29615281348712,0.617052657400302,1.05089554230538
"394",1.30047772063575,0.0601876240226534,1.19059083385312,-0.98462783436836,-1.40313906465687,0.839635838839781,0.956905615550986,0.0771261915266118
"395",-0.514272522338617,0.525765010268518,-1.75020520763268,-0.378543744152195,-1.71634001852256,0.385360203366009,-0.000738499655912623,-0.62526267980461
"396",-0.892574499085394,-0.284348673981003,0.0496380764269142,-0.127292702163833,0.905773124753003,0.462607618230144,-0.224806721272763,1.2407782375377
"397",-1.62414191827652,-0.697270472318271,0.331044903804497,0.190506835966315,-1.45337081205436,-0.634859052291519,0.780998659643449,0.262741992742265
"398",2.30051241434993,0.174447275497966,1.92135848248841,2.07497429429189,0.435270891868417,-0.280539816974106,1.3486960920007,1.94953649216666
"399",-1.88981221267977,1.3371831920477,0.411343537076381,0.323317032888096,1.2168848909776,0.575579974924094,-1.5186997749449,0.934053922290436
"400",2.05438332415359,0.836140751433449,-0.782423949103772,-0.486217509450816,-0.245549055172877,-0.952041798722748,0.724500212449696,-0.294409585593742
"401",0.558209825798778,-0.518301743319685,0.299890073258508,-0.145496197196935,-0.595328458223086,-0.261715469799055,-1.4252421507949,-0.299142514080024
"402",0.599006340059948,-0.524913980625475,-1.77923519431695,0.641941077520934,-0.0895635245743658,-1.99321801281842,-0.800768278787181,0.219133696032573
"403",-4.98239582307169,-0.87128178005227,0.910279695609923,-1.77969844722855,-0.765544210938442,0.548204585073848,-2.59304481918222,2.40982638153479
"404",-1.18073120125132,0.348151741431342,0.836912757720717,-0.295865025567265,-0.748074697077345,0.54376103264373,-0.151731230346561,-0.79433131802421
"405",-1.97677143283664,1.8602903434514,0.888381686120254,2.02694721915014,-1.2455160227411,0.215799196627618,-1.87466274888004,0.241706256624174
"406",-2.61456609637244,0.008206988758098,1.06340287912517,-1.55427069613186,-0.422132728827985,-0.265452557732109,-1.98039297424223,1.57848022031931
"407",2.00036079031125,-0.604308800762468,0.0847899659213427,0.727865608587907,0.635363846516971,-1.54799602567403,1.39572045410746,-1.17537681191047
"408",0.642394578104852,0.754420874405928,0.620981227341482,-2.93424736880813,-0.111466833768726,1.70229756807021,-1.19579143396432,-1.89616598944652
"409",0.0115249234794295,-0.798872170710215,-0.493005194077917,0.0933261695307935,1.16812855310923,-0.701853387342223,0.228853793396338,0.555577804126567
"410",1.02943690734145,-1.3742050549433,0.31075973134583,-0.0805826949053117,0.0948952120893101,-1.53933476070898,1.95374028722937,0.34922177186652
"411",1.75760633509827,-0.138595744270241,-0.43737840821308,-1.5790946056048,0.494518688394163,0.688249622607133,0.217792808305784,0.124672716506473
"412",-0.122646580607297,0.889857806403132,-0.844100973969475,-1.17151438166795,-2.12574862786634,0.869677386804541,-0.154502121159194,0.30768190600219
"413",-1.21962439931985,-0.279470694462506,-0.593424774727066,0.215155748676137,0.96757230314033,-0.416519752400829,0.151066292038304,1.1382214117119
"414",-1.59314573930042,1.36194657582869,1.13446424828018,0.654375638391325,-1.74122096533001,0.242339097337011,-1.32666803799144,0.0429014835522962
"415",1.04019554807397,-0.987331333489899,-1.19680606302288,-0.23067165689929,-0.224084872781932,-0.995604852782948,0.47104924588512,0.460244480826098
"416",0.853240275383983,-0.744030632111481,0.80899149594683,-1.14695462514335,-1.31485196562805,0.38591642030646,1.65670227411249,0.713715676430134
"417",1.0878503154165,1.0970471145541,0.473647819510952,0.115069843856963,-0.219333238974594,1.58019305988327,1.26144056370719,1.24829099734216
"418",0.684816433851222,0.220917723007272,0.762271497313712,1.21444287972647,0.0332531230971162,-1.39134522432082,2.03111869424418,0.948863188288249
"419",1.16623982141661,-0.247023548054431,0.567857075763485,-0.587746958666674,0.681929283344457,-0.413955448803208,0.742859755523044,-1.0172566758167
"420",-2.04735301591823,-1.08639393409188,0.469241205166235,1.16656926313636,-1.49323942910746,-0.734016720741201,-1.81428634680516,0.504138347171452
"421",1.70596688225075,-0.505043313785453,0.690973284859368,1.31204459760308,2.10813453334964,-0.706838174892092,0.655389084854905,-0.439204276965069
"422",0.0582565001323291,-0.268723528802442,0.0694604297835476,0.57580174103426,1.24022313071161,-0.531676471300185,0.363026860570903,-0.472670730100367
"423",0.226818724816238,0.792267858430193,1.03117348266497,0.236019130638992,-0.2519599996053,0.266382103634546,-0.317028567762808,-1.62965968009816
"424",-0.795653094021711,0.679569899033349,-0.798845911155543,-0.912210534948309,1.30094831778668,0.663191105463423,-0.32885272138677,-0.981192463987326
"425",2.53321952600263,2.38520003398983,1.70866568701992,3.51792731670281,0.151920138339557,1.14228465721179,0.0324825741156556,-0.988191376466777
"426",3.34040419333728,0.523800416918116,-0.699625909847092,0.346262438873904,1.52717452846757,0.704040032737795,2.69346682305037,-1.93071207372228
"427",-1.3892330202801,-2.29127572830193,0.504999490979738,-1.74782609121326,0.343289436236692,-1.20914616460804,-1.21928921147981,-0.490998590870704
"428",-1.83572904827513,-0.82664959042462,-0.162520138436311,-0.939362029092766,0.040363474802813,-1.30584524819869,-1.5334241298725,1.15931396546799
"429",-0.370099002260539,-0.698029565273206,0.595316629513547,-0.796401198367525,-0.688380376558383,0.266234109609243,-0.283693070610692,-0.971410609828477
"430",-0.690881143732618,2.54925046964168,-1.11958437940848,1.21137042526811,0.140240046652205,1.47763023195955,0.282618314489049,0.96179213795456
"431",-0.00779060455695859,-1.66124133390909,0.356132089952333,0.518094309653081,-0.260255260436685,-1.75332101056681,0.355355110665884,-0.448720288194374
"432",1.65563519557218,-0.0567807748041599,0.36615488963408,-3.08954924450052,-0.0488338331176638,0.851571872468218,0.512230277162245,-0.956620503112133
"433",0.434810253183118,-0.66557194797245,0.027402666305027,0.274415995920841,-3.20322415951382,0.00607391835350723,1.90838327184991,-0.219617606010187
"434",0.334326713623789,0.610517023706733,-0.973574853151909,0.794841769743819,-1.76428507295635,0.383983375204738,0.194040227978362,1.5369626959987
"435",-1.83590811422403,-1.18208073469788,0.815524785195813,-1.27988137055581,-0.0532024442528782,0.528567594516824,-0.856915941781574,0.268721736948876
"436",-3.19821983989509,0.351617354467022,0.939308168318294,-0.456996503821985,-0.262379910246971,0.842915202670614,-1.13609431676548,1.51903988611265
"437",0.490715132312255,0.192111499417836,-1.24266462724699,-2.22436731124736,-0.31597735807346,1.49242777921432,-0.392156629093203,1.36580856192626
"438",-0.345743311942649,0.802447739006756,-0.153142747230216,-0.494749692890868,-0.117938319662536,2.90702319490582,0.959104773365982,0.288101239473465
"439",-1.43488202239578,1.77583200533802,-0.317822440266917,1.80563497449227,1.35562509554513,1.19169195199421,0.270047711709516,0.470432996203781
"440",-0.693451270207722,-1.33088890694024,-0.660208289559021,-0.497720729398557,-0.381744861245168,-0.661283774146983,-0.231302340715668,-0.359645388320319
"441",1.98760227404181,-1.37046345832993,0.0940530439113493,-2.27149650240253,1.688400918001,-0.838602220631142,0.390107895033615,0.70952287186909
"442",0.85877778227556,-1.76912616336059,-0.874291320499983,-1.13155422553427,-0.192857382583809,-0.3058626192128,0.382715055359621,0.711380848298664
"443",-1.74810688191369,0.147139761405825,-0.472690976433493,0.675168571615814,-0.581295764091521,-0.363914674867965,-0.0322925261092943,1.23434362068399
"444",2.26626494877219,0.979820920131895,-0.818700835130849,1.20120771636964,1.71187725157718,-0.358531513292784,1.82316732691102,-0.505355662634656
"445",-1.51955930532027,0.252324172949946,-0.790980713795543,1.50919064675956,-0.340812187217518,0.129678654499946,0.0607048602268775,0.591558816178135
"446",0.0674574421344128,0.547925247955013,-0.0480145440354034,-0.535546464044515,-0.889294152364692,-0.299466813197435,0.307388351307499,0.118519209183713
"447",1.15894234360612,1.39450325917635,-0.0416587725156987,-0.262551594425621,0.170210091937537,0.189298137490883,0.77950284444062,-0.605311584494358
"448",-1.07767297798809,-0.0195879453429658,-0.427204626263417,-1.62081404486879,1.19027674991599,1.05693291494892,-1.8255885115158,0.918566859564905
"449",4.14555078580427,0.231170890065265,-0.521443640804608,-0.506281881527493,0.975235886725862,0.684216592739747,0.886074720589359,-2.9167169551573
"450",0.781012174425427,-0.0258605180543554,-0.231113870526472,0.00967281288753128,0.300013450706062,-0.132880259661738,0.871789365070564,1.05582329540086
"451",0.932010527876486,0.892999702432239,-1.0265027322931,0.858318549642917,-0.0250935832001836,-0.439810474498724,1.6185228239925,0.272643328205369
"452",-1.12574686918381,1.29436742193485,-0.214337219239501,0.940312103547331,-0.36456152782664,-0.533185299208942,0.920932730306727,0.9012286941371
"453",-2.20760821646322,0.909873470822716,0.175753981956653,-1.49261941557148,-2.03635815234383,2.33815910991187,-0.973439103821081,0.750002743001378
"454",-2.23663803034026,-0.665886485216792,-0.697021788605323,0.0664636912128985,-1.4069975056594,0.436141314658019,0.144785161373109,1.46914534381052
"455",-0.020974580372102,-0.851525906875382,-0.497722238778585,-2.0390101785809,-0.716893499235164,0.881371066552562,1.32724711061638,0.137646642435814
"456",-0.051313181921217,-0.625128789680825,0.25410708093455,0.125613367345129,-0.820775695797099,-0.724942147796861,-0.656213565795897,1.55184424577216
"457",-2.58415115027774,-0.51305841147687,-0.0586918249683061,-0.388550058296661,-1.54490179758575,0.212339131159263,-3.69134355523942,-0.940231371435528
"458",-0.64912876341878,1.16299420612633,-0.619342670908674,1.506449604124,0.454372543340194,0.90901751194989,-0.210740066111122,1.84788590533612
"459",1.08415860707509,-1.16033235732058,0.343846568538662,-1.93179324844981,0.768884701270662,1.26750802357017,0.00198432808532355,-1.30801266407592
"460",0.630967948724473,1.12289234868127,-0.220383826282976,3.37123807214598,-0.0514852121835054,-0.849443796791082,-0.865554077042094,-2.32813709183968
"461",0.285038242717666,-0.485211998502597,0.328911396936414,-0.839459176763645,0.530216425409856,-0.501177576635216,0.205890299144389,-1.24920327959067
"462",2.78356710267574,0.977601450489148,1.01804456671822,-1.14212823589255,0.718859919631377,0.125985762677965,1.34232866447261,-2.22716466322799
"463",-0.55948932760942,-2.04637980243716,-1.37818028492707,0.252346022254325,1.03726401246878,-2.29178004201927,-1.66640374923196,1.41249612182482
"464",-1.20063375689299,-0.809112303081472,-0.268711598514947,-0.0415442967959548,0.459602609192086,0.771819063185606,-0.917746274025553,-0.469156685705836
"465",-0.423871965049196,0.512288390058857,-0.341664557905981,0.494606797462911,0.120850481185088,-0.393819041038122,-0.910439432842813,0.283604992700023
"466",1.04381681730591,0.48997365927594,-1.77531476294375,0.69228744175261,0.666450290342497,-0.532370676830764,-0.383699966106353,-0.396134848399951
"467",-0.406846296236951,2.08601063043201,0.0911173971220286,-0.0299022029244675,0.157264065574339,0.358070025965368,0.719288771422752,0.555361694621353
"468",-0.424546794103308,2.05662306009997,-0.498712829890939,2.03268148331355,-0.0826211193020198,0.364113697492358,1.59491422051207,0.408525455633253
"469",0.828420782409541,1.04109418716252,0.686998546344617,1.34358037551425,-0.0332200888734228,0.713389959766463,0.252317806629513,-1.28758936239822
"470",2.75464911976103,0.686165547871123,-0.214866570376782,-0.427467669900593,0.70668695970757,-1.18729589404064,0.645927085780768,-0.597628836144427
"471",-0.761488157037167,-2.38847498372481,1.54441164066828,-0.969828362233408,-1.68249361068591,-1.76494504375199,-0.177650677505954,0.0125739107784735
"472",-0.923176580544304,-1.94986501621545,0.697888451957869,-0.0182986167575549,-1.13720140548048,-0.969304789360071,-1.50862713534489,1.08510147921254
"473",-1.96426848065862,-1.49170317944026,-1.8146155386534,-1.35262664099147,-0.171277465560405,-1.74253735507872,0.867511685493006,-0.267580015861277
"474",-0.855494458535154,-0.17012864969742,0.0420851740046935,3.5713404473261,-1.1234661748427,-0.451257550405791,-0.909129548450033,1.84166675966954
"475",0.385882374815838,2.60253722167432,-0.203592967842665,0.882152585452681,0.518627605597595,1.43638221415796,1.06011301318566,0.264160662052802
"476",1.71784729603412,1.32279625209941,0.896895314486572,0.210324696082845,-0.213779468088727,0.0767571986774935,2.44226530966944,0.00469321683939201
"477",-2.21443827519959,-0.447173277555849,-0.205654533691261,0.938237671195357,-0.893819563336869,0.53880627720094,-0.793427803664102,0.566854370082748
"478",-2.32874420122054,0.427719910435704,-0.920294963136387,0.274032031426101,-1.49676189401086,0.437440760048217,-0.811448145347223,0.78627508542716
"479",-1.26495027967096,0.226507704376646,-0.904210949804156,0.900588042163434,0.660013960926018,0.411105676610678,-0.0835516406207925,1.8058509684792
"480",-0.542290360412065,1.92391171250152,0.379858405965547,2.71715797661277,-0.443789383803698,-1.43743585051178,-0.310282906308164,-0.105832304860563
"481",1.4680415381172,0.502690859922322,0.150569608422872,-0.274862506412316,-0.357335226944298,-0.322925999516388,-0.603102425568176,-1.03430378157429
"482",0.141544155787132,0.744154774011938,2.65120319738152,-1.58457524031474,0.892183588876546,1.24576567900545,-0.968788610190869,0.368936554785385
"483",0.177484081054607,2.78713023256874,1.26683606071752,1.01083810560594,-1.03409667930473,0.0330945266444281,-0.622146408023102,-0.0748041412974554
"484",0.843102423634807,-0.103495831886297,1.56031985802929,1.02401703994033,1.11220704342779,-0.0901691039567078,-1.43968307725555,-0.411769977925108
"485",-1.13484911911958,1.09429976535824,0.0437997468894943,-0.908974944839914,-1.22124150756039,0.984056770592129,-0.0360033061824701,-0.166532379938248
"486",0.96784112957358,-1.11841920224165,0.395378951201259,1.32394241470231,0.0599450004393497,-1.12402157258554,1.1324792457033,-0.518775947053707
"487",0.586898422642575,-0.563548818070281,-1.29548415036165,0.759912988055611,-0.262135266041798,0.0367234666176235,0.0399715521326334,0.592103053825021
"488",-0.0790791859916185,0.534873644987703,-0.3963348474978,-1.15790594816178,0.387088304976677,0.74496108925807,-0.462433665832509,-0.9279510897706
"489",0.334166829205531,0.0715373984059869,0.482415505633061,-0.019152557984527,-0.0838582857330785,-0.61713286785445,-0.944491052229947,0.608729229661441
"490",-1.78243225737234,1.49611942350167,0.263615156691779,-0.628911523499529,-2.01193320321973,0.115190138090618,-0.187158517470204,0.256148339483102
"491",1.86464804936563,-2.17355849330539,0.337515720541315,-1.68452252550815,-1.1898317336234,-0.150158674408507,0.587364586363348,-2.64527664776388
"492",-0.776100169811929,-0.195477847422723,-1.19635072387619,0.867409634637244,-0.124518346357357,0.196102865362991,-0.0847571118739665,0.437966375141555
"493",-0.620106640126622,0.860616498394476,-1.01810323142016,0.852539907086907,-0.540878481859656,-1.16314498906434,-0.298746098414986,0.16763105476904
"494",-3.15896796945955,1.76397144824416,-1.67086069959841,1.27566041014033,0.0791096127562373,0.281860520563287,-1.2091692966796,1.40934941839744
"495",0.771427708477934,-0.36441128880851,-0.0737686019507145,0.733420953550884,-0.454846923266874,-1.63972003436433,0.74886278408858,-0.578898703893938
"496",-0.107562678519003,0.56363701690784,-0.744437785432921,-0.3115866660167,0.0748923872490764,1.32927812490829,-2.35296491266365,-0.289707244818016
"497",-0.616335897550141,-0.714871665405518,0.130338356351713,-2.1761508581877,0.370157506257349,0.802726705194217,-0.384003292150204,0.308086018852228
"498",-0.427077451340761,-1.09643400804991,-0.986040904235484,-1.0966895814498,0.354634360694924,1.09801146748674,-0.205456490864333,-0.593495766792182
"499",-0.26786927802386,1.13092134431006,1.80157195668728,0.0903109890785465,0.499471095471633,0.96028166630101,0.47123485334023,0.954935997621899
"500",-1.30689327526273,1.10477361815917,-0.67877255418976,1.82795221031648,0.972384591985633,-0.612260469580505,0.0522707922175755,0.676216886868871
"501",-0.8052987860091,0.529605980650813,-0.408348670765076,-0.719530734210471,-1.58232663355264,-0.250101780969742,-1.63774497976814,-0.931804359891052
"502",-0.0506409243481142,-0.465563657437419,0.872377949630326,-1.20874295907196,-0.265895527598614,1.44364363899543,-1.98783880876181,0.657060379554853
"503",0.0545668902688628,0.52004642093938,-0.262249372712498,-0.260458126031909,-0.488221409501072,0.0767255545897407,0.585398853531015,-2.38462780546989
"504",1.34657759704178,0.284943209386318,-0.577937789218786,-0.210047847709798,-0.000633513098008399,1.75326358425225,1.75246576896257,-0.800894978767367
"505",0.179818351798226,0.704864477714743,0.93475444094,-1.08728363002015,-0.39906416387209,1.8635979194497,-0.359183410064766,0.0849097367913378
"506",1.67847893197444,1.3525987145782,0.701593303785047,2.81177276766069,0.186626190162207,-0.628355399769939,1.17595886648336,-0.132684362682013
"507",1.23198973667315,0.718497265829708,-1.10290944282672,-4.32777107320035,-0.743843021503316,2.73820080796426,2.56739314590678,-1.08534187554723
"508",3.04672393355425,1.28018092486772,-1.35513962422123,-0.741225375357841,-2.55670137137791,0.836764031363959,2.89103528998962,-2.20660004681961
"509",1.02459005298206,0.321566323653774,-1.15373785629996,1.03689665719379,-0.709370383293008,-1.35256782539547,0.783332780380539,0.153789143350364
"510",-1.32723739298013,1.52420912253894,2.00624839599044,0.189107274733734,0.136016569795397,1.72350460444654,-1.49828916162914,0.0325447762286677
"511",-0.88835972632701,-1.26990935896341,-0.860622191218387,-0.900472117170549,1.67528705822718,-1.19466721509309,-0.105206172252085,0.665598427459186
"512",-1.56958197294124,-0.154101573268165,0.832054600879681,0.93792135457344,-0.341309288532861,-0.933274939016611,0.75189476220153,1.26661817483546
"513",-1.31948949433514,1.21867102067385,0.533285741224893,1.32935540823968,-0.470249540741221,0.381420239100532,-0.684948507681003,0.257008812367747
"514",2.93727307897454,-1.12186384079801,-0.0188780809836442,1.20150883860172,0.629948830975406,-2.56969277814953,1.36942703903177,-0.51285586770544
"515",-1.2083137567717,0.98848619855896,-0.728948721061287,1.34837559181881,0.194700471807701,1.22560741341506,-0.129277895375336,1.36480853831501
"516",2.25777640003703,0.265206853621804,1.17192636342242,-1.54269436783585,1.18735829845346,0.603943673051607,0.684074377170902,-1.04258519731475
"517",-2.46331151384573,-1.00014210605039,1.10116329546832,0.345549606402527,-0.878254609276893,-1.92082714931296,-0.0140449115473943,-0.315977169687715
"518",1.26394381856303,1.46705500215397,-0.30249847906077,-0.168781254004812,0.478327050975357,0.686676227797151,0.910247719756439,-1.5815665732357
"519",2.30309820686659,0.2722557659626,0.613762135778777,-0.53544995121983,0.238115162045312,1.03396837478979,1.29715352508766,-0.163432326726146
"520",0.066185601006488,1.2681284091547,-0.194769835066901,-0.12939363112928,-1.34585783311692,3.27277134433603,-0.0711354136655225,0.272765340350428
"521",2.58793683120976,-0.870604019969839,-1.88178068162289,-0.708681795901862,-0.638229633780687,0.259595872258024,3.27023606666624,-0.657424922814398
"522",-0.532033062642886,0.846898461534914,-0.422800500413557,-2.76985884302883,0.677023652993788,2.06171815060704,-0.583117838848706,0.885688011477036
"523",1.0954553676145,-1.38701177725202,0.0163353245615953,0.324918380436478,3.56706793257036,0.0311939205995961,-2.71352074513686,-0.0087783469110991
"524",-2.50526048463696,0.320362091831876,0.743944361211453,0.825118719626879,0.939601939733819,0.520432958172711,-1.37929110527077,2.78354114704012
"525",0.69837541068349,-0.318418861693503,-2.0159794839304,0.370910668623116,0.396770562773284,-0.573061673726548,-0.188749870874864,0.373824112688081
"526",1.04006380059184,1.65726705501184,0.4821633799417,2.06702141802707,0.23327387220336,0.191395671798913,1.78559784367884,-0.709447489822423
"527",-1.17752212347307,-1.9621448605828,0.187594760583874,-1.27382737787204,-1.72286571260974,-1.25655896311908,-0.426603597712045,1.60969897416939
"528",-2.93489917933861,0.318801102491019,0.954179783303096,-0.92336309308113,-0.515129343226814,0.550463642590064,-0.17233757416232,1.72257057854372
"529",-1.72177389826254,1.12738917710617,0.645363170563867,-0.593789323675783,-1.57429227985068,1.4875619689552,-1.26270692502177,-1.09931435808885
"530",3.00912153534951,0.871706285470401,0.250460342028458,-0.737965095073635,-0.0292399634711493,1.53633310869824,2.19823163260084,-1.97694581442996
"531",0.34695629713234,0.537827639274931,-0.35421445977255,-1.45186568931884,0.266014401696148,0.283476153164226,-0.262585585081891,-0.656060002232229
"532",-0.681337735765944,0.104960117245555,0.384860043267307,-1.49133395551368,2.08230378859195,-0.917143833526274,0.489551667145937,0.147424300712977
"533",-1.38665348707589,-1.4039877332863,0.260155642026645,0.296951890043127,-0.483680491274053,-0.26585066977003,-0.304223470340203,0.809131472785991
"534",-0.458846680954472,-0.301717365394424,-0.269200311759602,-0.903766206713206,0.790378944952001,-0.728878580753592,-1.54026791175515,0.878425800200977
"535",-1.98044479567578,-0.0502943813622232,-0.910137028307851,-1.21411674396931,-0.406503377608294,1.0141231549297,-1.07560208556096,1.21540931172875
"536",-2.05890000396585,-1.70596549210458,-0.433273126176161,0.307642404003276,-0.247955734101736,-1.30376890458083,-0.934740083404911,1.46075791281683
"537",-0.583652049882369,1.23229269873942,-0.386867724831519,-1.27149487660854,0.13923629816014,2.41016749562321,0.446395157070614,0.962974483852094
"538",1.29353729371261,1.30279182321827,0.533010186153142,-0.619349375108797,1.43291499409535,0.569479573688509,0.171841211759109,-0.336143344618652
"539",-0.0732442593672292,-0.954663937584514,-1.54934296107309,-0.69154649944785,-0.689377667923023,0.647351662043485,0.172225634666024,-1.58265435023008
"540",1.3300135729871,1.22464512148256,-1.48276240833676,-0.0931892360586424,0.399723637066779,1.32894694317876,0.525743364294799,-0.183519367200579
"541",-0.98461587715064,1.47130025885371,0.372845054218923,2.21189781535595,-1.07514721565561,-0.0954879704894427,-0.118920911129282,0.381598230658422
"542",2.31651004399332,-0.285788994186636,0.448179219794866,-2.37770247323687,-1.40955543673491,0.858231149252711,0.573619827197317,-0.646443927084455
"543",-2.65634521551727,-2.48010688040265,-0.448246959168698,-1.07571531605239,-0.771120139533882,-0.827909842483991,0.667343290173325,0.798526494044686
"544",0.0586609927021339,-1.24345429893984,-0.0472948694279193,-1.08076588982748,0.556228998552689,-0.11885457749088,0.193600231822138,-0.646175838730379
"545",2.24111592319828,-0.333875597683355,-1.30044466012842,-1.18958708375143,-0.894395571723007,-0.0901899124132548,-0.818525818203836,-0.842741314093714
"546",1.36010275330223,0.127041541634786,-1.28117486177115,-0.491025519559082,0.404463168312962,0.0539324521055665,0.496611981994689,-1.67492485231771
"547",-0.490139773869133,0.115437423120102,1.13088642063365,0.52995245999088,-0.829596868141926,1.164347795516,-0.073095363089885,-0.226546166605286
"548",1.83007392223405,-0.36318098509939,0.701461623689126,0.517979085066994,0.842020948093716,-0.412533345098147,0.989302488364355,-0.964631072575639
"549",-0.920693728118178,0.896519195309051,-0.986917331660341,-0.191861964921293,1.18461173507506,0.9375836791976,-1.70149624143233,-0.553950558919257
"550",-1.2225349677568,-1.02234029260126,0.192788431409847,-0.23379887185595,-0.770059951059038,0.39900471675688,0.265430159202592,1.04667994114289
"551",-3.05934079139879,-0.092479345489868,1.38673192193054,-0.105756478276536,0.439251562286926,-1.50237354103701,-1.50896526119399,1.24477094566321
"552",-0.772168439943974,-1.19259024683504,-1.3882747875413,-0.497153791099543,-0.0630197364278655,-1.33465251366328,-0.715314781146013,-0.244476716259588
"553",0.535883587634733,-0.159072267111041,-0.567252727289693,-0.970099541932675,-0.265361608212288,1.2578341740174,0.819101172128724,0.0877205332460025
"554",-0.488561887584519,-0.363498420719313,-0.807470630898473,0.511032592781202,-0.879803653082126,-0.217188568791263,-0.00028862293619475,-0.286020862463298
"555",0.954094937645294,0.0389291028939125,0.0408135357265268,-2.78051401523105,-1.13340894466173,1.65378254481213,-1.78953006502384,-0.0391918111262878
"556",-0.51789020574549,1.32044419618555,-0.0900197486855782,0.892551856732063,-0.356831609140121,-0.682855622162848,-0.994939835028181,-0.699583133862798
"557",-3.02513385843888,-1.7296870855067,-0.355292502088078,-2.9994225708793,1.01171567189236,0.438930449068742,-1.48279930500968,0.447695327146943
"558",0.680489865130767,-1.49131138535005,-0.759175865645752,-0.972144032409111,-1.52410481033991,-1.51903929620443,1.97626395339522,0.0202822753943102
"559",-3.76526638584067,1.36744513460919,1.61382908994394,-1.53933370596035,-1.0699071096179,1.36332172646891,-1.58630988987395,0.303446029980196
"560",-0.587450631175766,-0.191410470751203,-0.12073975684375,-1.33516567830175,0.923999923332888,1.62506829223181,-0.794566049977478,-1.39923735418414
"561",1.80637377204716,1.27505126417771,-1.51749450170462,3.37247052038075,-0.170480628968509,-0.354154054045597,0.235326554471755,-0.575454565564582
"562",-0.641721255245071,-1.35995649957358,-1.03432026435573,-0.767547269180625,-0.677222706608509,-0.571751696920566,-0.681308728150302,-1.04549831119395
"563",0.397210415694403,-0.832043654379769,-0.243661460661452,0.241235800523488,-0.437214623732552,0.147520148261874,0.688938647736536,-1.75056164079981
"564",-2.39667704246959,0.863833138654938,-0.641481535590861,-0.318946301275609,-0.67700654239859,2.71976972657517,-2.14801616039346,0.171478824798872
"565",-0.665306983058985,-0.999453959292498,-0.401529631422452,-2.27599145198859,-0.862464234694496,-0.135679837622405,-0.263984075063032,-0.682642814339293
"566",-0.890904217331894,-0.0379899802374128,-3.17282371908895,-0.879525570347206,-0.115420325207617,-1.94408582508658,0.15610868489518,-0.388392576295566
"567",-1.11875861646027,-1.74729690305837,-0.73460059878966,0.11770557842727,1.27966444704098,-1.00510206940377,-0.539953913596059,-0.0150105227835188
"568",-1.36063415332672,0.115990084615967,0.0626779074690011,-0.409906474203647,0.195343076228187,0.620198425499339,-1.11489739459243,0.476258493730407
"569",1.2042884835058,-0.743916844261035,1.23010876179273,0.00744130681729431,0.232480149097515,-0.964957938011613,1.22641097050042,-0.00144029905496751
"570",1.14560888445025,-1.05232728111546,-1.41854887024448,0.305207589954503,0.51167016775442,-1.45055032155487,0.512612082166854,-0.119987428064313
"571",-1.70538340013118,0.393381331601483,-0.632260847134487,1.35730578718169,-0.225275294394977,-0.0817213153100133,-0.744700461604159,1.29588753587762
"572",-2.83115917103757,0.361780622099566,-0.389345551555178,-0.0517733765903026,-1.38869847898697,0.761874800878552,-1.9375500581035,2.115806885859
"573",1.06409133819652,-0.529738711464386,-0.0681877315703667,1.83236758605512,-1.32963762643519,-0.966864330575271,0.543825444795318,-0.998459560305431
"574",1.01875309517779,1.67280510784733,0.0689608171602328,1.05602035268835,0.390854880056832,1.73135763361659,-0.184456852863111,0.208735082850219
"575",-2.16445143398799,-1.08837218934661,1.52542330445421,-0.678278402328557,-0.509417379640631,-1.4098469398923,-1.26237467191388,0.850746062726108
"576",-2.70904948129604,-1.37636549557056,-0.0705942714556282,0.210210227560284,0.443921119933724,-1.06997911918548,-1.24321452819124,0.620855730077021
"577",0.272329555460121,-1.28252019252525,-0.861400903611877,-1.14454661194713,-0.816015495258445,0.137713922100541,0.401310013236782,-0.686141864239191
"578",-1.53403004638749,1.98628511907804,-0.843610648538121,1.67821581764378,0.463535568065452,2.24984364438272,-0.811830967692636,0.863968927189672
"579",-1.41887553747491,-0.470767439210307,1.4020024493213,-2.68885617309899,-0.714446458780736,1.3287613452298,-0.520584295683766,0.639111637919548
"580",-0.20377813875909,-1.08540083919275,1.03013797227487,-1.86963313195271,-1.00981925238676,-1.08017829566388,-0.787095936929944,1.15849590967908
"581",0.969146396408524,1.03915755330875,-0.289511959283706,0.918512624310523,-0.357918078314608,1.0769304384741,0.863318447251407,-0.962179399460428
"582",-3.1523849561581,0.256290747435269,0.349810480108189,-0.899855777714019,-0.836662716436972,0.626908184132606,-1.76454673602317,1.57553443962073
"583",-1.26590497095084,-0.379775138843752,-0.63955726818692,-0.797743728109457,2.18830126492573,0.409336023218367,-2.33459201408243,-0.614798226066967
"584",0.39508547308329,0.0929854343998505,0.538140051796477,-0.401993730846507,-0.951352298120781,0.470002552281208,-0.709122003467317,-1.4742289151046
"585",2.91802516779997,0.412404698347247,1.18433920091337,0.244841166557893,0.747543011393086,0.659627356159991,1.05319621280342,-0.18874664936256
