"","1","2","3","4","5"
"610",0.344305028700001,-0.529129329338642,-0.0110322778193653,1.65749655140656,1.22859349004478
"611",0.292544609927242,1.76650177385042,1.48781810012243,4.44985690900977,1.3179325842549
"612",-1.53241683592499,0.453413270603841,1.52199769060997,3.02178153109931,-0.122782668482761
"613",-0.708536807465474,-0.295921717910621,0.979824820524472,-0.667572065377096,-0.207641318684714
"614",0.276230299234023,0.0406191768219921,1.32471206556856,0.541444974963004,-0.279232831566032
"615",-0.38759413329592,-0.0516177046917665,-0.0703445298474078,0.636662489488984,-0.256261546645235
"616",-0.187266478036106,0.342480820678684,-0.39852648338841,1.85368139108405,-0.846633742904184
"617",-0.354754263479239,0.433143100855996,-0.317443740044163,-1.01398346086574,-0.415560635670926
"618",0.377553667394678,1.79875831396967,0.0303305022720801,1.79121437940004,0.409900608261414
"619",-0.240527521841249,1.03618438275751,0.0343523323616852,1.00927433426704,-0.479478816647123
"620",-0.14850510109923,-0.578005487756209,0.118254018785748,-0.886449877472506,0.325518737313484
"621",-0.134996103054302,-0.458429291881143,-1.14598840145079,-1.2101040731697,-0.0608794552824192
"622",1.34307050546009,1.41756723100222,0.0150553049381212,1.85320103998697,0.536577496004643
"623",-1.66390447087216,-0.477655708113308,0.763384846084369,-0.803383541847749,-2.6021217501334
"624",-0.416632040888061,1.23695655435873,0.382824035148175,2.24176452017633,-0.332896534488151
"625",-0.171691337785695,-0.247806652339779,-0.597474973913812,-1.20055615483177,-0.274490323474628
"626",1.20432721287932,0.536254447009121,3.05318464601972,5.53314139610877,3.8810654488085
"627",0.132168081612454,0.696319206759727,-0.0168773190895022,1.02662405950793,-0.462582099120862
"628",0.508816766880653,1.29857143017883,1.71079594491068,2.30547336160543,0.729489516190836
"629",-0.334979758977793,0.976838762006935,0.675897059162375,2.18616687717381,0.960465852464317
"630",2.22752602198221,0.362803656543117,-1.37200859524571,0.684340891237868,2.99932484388015
"631",0.234643733793762,-0.264964075029614,-0.783013752366752,-0.880426372696702,0.971208901510487
"632",0.910976803956171,0.484320973170244,0.781760234758287,0.780203331915586,1.33983543979073
"633",-0.645774322135814,-1.00320120942767,-1.32493980450389,-3.16825922465575,-2.17758687042303
"634",-0.295254638972098,-0.415677960288377,0.823538835049161,-0.82162454150436,0.68261804274256
"635",-1.39665993527008,0.29059645556169,0.158342613586949,0.435234509956243,-2.31431917779899
"636",-0.538806024928046,0.516410391809379,3.22175192877183,5.44073486053581,1.6810054142792
"637",0.593535720386436,-1.77840060725754,-3.2091207871723,-6.35931510983351,-2.83757444733164
"638",0.359135733785301,0.171868773829968,0.617564592148303,-0.128902473475494,0.256278003819062
"639",0.713956332621532,-0.130364370310419,0.509937007547331,-0.533571076121045,0.651465343495401
"640",-0.22629944569342,-0.336160265321791,0.597944511761237,0.406531467545089,0.182006405406718
"641",-1.32204855992239,1.02172973883057,0.701988734040631,0.169843759128202,0.167902043661137
"642",0.545886459609097,-0.368280607381016,-1.08696382929869,-1.08970678218377,-0.529324623838062
"643",0.3493814441375,-1.2147233662875,-0.275225399315775,-1.87591243587679,0.604372536221066
"644",-0.506193159893238,-0.156272108720647,0.810098049724737,1.32440582306349,1.13100945070998
"645",0.620005306960279,-1.51234641645635,0.328963742331875,-0.444379333544922,2.24497781934984
"646",0.135592661340636,-1.7344851709947,0.966189561882492,-0.870883308407699,-1.27717927527571
"647",-0.528641468206495,-1.17116205084457,-0.920404978897919,-1.63932949239369,-2.14585972089022
"648",2.46699115036273,1.96209252342973,-1.39169916996531,2.29308723852062,3.02122942515021
"649",0.087916177850734,2.27270669062787,0.960404623716783,2.8182942997806,0.798309197915028
"650",-1.13503062975183,-0.290171090601586,-0.487798894043569,-0.315199046255332,0.247769875973088
"651",-1.94332907730626,-1.46147051576745,-0.420992633242947,-2.02284201161062,-3.27319775667587
"652",0.51754053614925,1.4181684005684,1.44433294717589,4.43091542819479,1.01607980171429
"653",-0.199881729600908,-2.60233346854938,-1.22878180843003,-2.78879639369517,0.284071009731605
"654",0.0402547132793493,0.131030210449722,0.472505284779075,-0.436279659628249,-1.13542584288028
"655",1.23156451800332,2.11488184043257,0.824511559252956,2.29698933592916,0.31777448053481
"656",0.685875095281045,0.863721174327079,0.75238798715898,1.50601116894262,1.80839382943661
"657",-2.64584235875515,-0.709490354650967,0.669071260634533,0.860620524709956,-3.66376182193374
"658",-0.531445197936823,-0.844038029934213,0.234047104300668,-0.632207296953353,0.517668076320078
"659",-0.173433697929659,-0.464847998661395,-0.473510835172915,-0.702101455929017,-1.08715562365614
"660",1.77263572539123,2.55038964396462,0.401984699290923,3.19967893755702,3.81809254311387
"661",0.215379548139802,0.121163434290758,0.268329018540991,-0.214848776784038,-0.204787668527445
"662",0.726114262902687,-0.0737168362570461,1.48506104186721,0.264179984810653,0.373056701927155
"663",-0.741648562890828,-0.558324941079294,0.782565850322599,1.7436097567279,1.58078297702529
"664",0.659133883684338,0.385582909631739,0.865213982625444,2.19035767314787,1.53982181536092
"665",1.75525687961135,1.61846351314724,1.11227070985463,2.06191259214977,1.44913091784909
"666",0.52021526100914,0.917323960401314,0.12717165081044,0.571615860678834,0.64834255731009
"667",-0.831324952674042,-0.567786209012468,0.0113330333965152,-1.78598122518627,-0.683173739972767
"668",-0.292007849799934,0.391987907489208,-1.25839190586973,-1.69065166737924,-1.58622661848768
"669",0.00595034882555086,-0.12211356383292,0.629614911072078,1.63788479744228,0.327781550835019
"670",-1.88114099911929,-1.29415689063887,1.68638037017877,0.225928922094672,-2.39601583351248
"671",-1.78488626036479,-1.43995770373269,-0.402519868455226,-1.85169803972472,-2.92533058099228
"672",-0.222823436901241,0.760446220868682,0.752772193175649,1.65669022257221,1.05120174769648
"673",1.34783647205897,0.791921501416746,0.138888446384879,0.519417012064703,2.38902520307361
"674",-1.33158066676703,-0.113137920476286,-0.767318044562233,-0.369328037154972,-2.37991593007938
"675",1.53547764990087,0.797492038046693,-0.541448973057685,1.15196776255953,1.97897527802819
"676",0.228272945901392,-1.72304422542212,0.230476990267964,-0.172472602450249,-0.110203383374717
"677",0.384973690282121,1.14720925579736,1.75834336972328,3.82615310075094,2.48180755310758
"678",-0.640042892949442,0.538941051178512,0.185325168545449,0.770751785466857,0.0698491492351546
"679",-0.209955110883227,0.611439413007051,1.77667880037494,3.19037305906387,1.44906474971326
"680",0.148200809719123,-0.147392309894006,0.983034549554671,0.822975643375931,0.794700039437105
"681",-1.43694094533639,-0.101995433913226,0.269344928940642,0.952890315302544,-1.65671321643784
"682",-0.553502882062354,0.177700313537119,0.766913602817411,0.4791905430428,-0.480071581147728
"683",-0.897309636168321,0.87565285018946,-0.0245658715939875,1.30377909769334,-1.12156796243174
"684",-1.38566573169555,1.56014364359528,0.120978340241798,2.93160734081832,-0.497135060020868
"685",0.327553459409115,1.2226399585383,0.225596258398328,3.22563942442524,0.804846323589323
"686",-1.78612321493213,-2.14132266993015,-0.284410608479078,-2.78421103102508,-3.68586519479307
"687",-0.884114833647017,-0.893847377593213,1.19588046447468,-0.411239172982036,-1.23414943964604
"688",-0.120142085269035,-0.648277301925506,-0.331682522006178,0.0435348386554685,0.259777621245456
"689",-0.34744122512008,0.857077081717734,-0.601829473720903,0.333469352345664,0.219625941697841
"690",0.176374384280573,-0.560027033829346,-0.55064162806042,-0.118908722127992,1.39562785466717
"691",-1.22645169861852,-1.42720435078459,1.63183484547367,-0.587200189858795,-1.35084779940641
"692",-0.411516739684831,1.72107571675518,-0.832736229719556,-0.406702601041504,-1.14598106273908
"693",-0.491620773919751,-1.21701823962198,-1.49413426056497,-2.87348905043638,-2.33700032247535
"694",-0.884803952522409,-0.201596446164633,0.244295375174095,1.0247891917558,0.365081038403298
"695",2.31682478330582,1.42835524264552,-0.0796145561577812,1.6838556570596,2.42227544313024
"696",-0.334970420429107,0.255859917592243,-0.970335663428203,-1.16365098889221,0.0896847015829745
"697",0.510339527904236,0.803644238434489,0.215909951299612,2.46200268379278,1.7274460206168
"698",0.083052662191436,-0.976006400788656,1.674206040053,0.626204065187871,-0.468426626864286
"699",0.108230045522245,-1.52290124881871,0.680872603189643,1.78158338248623,0.0741645964531535
"700",0.134828627548398,-0.260801143522269,0.230006127987098,0.470933768687067,-1.76434174725575
"701",0.862346882894626,-2.1537884039078,-1.59236718499429,-2.4071288206736,-1.38655499105991
"702",0.772784170682721,0.420100683155875,0.898346710713615,0.748443615874683,1.6693879524508
"703",0.851338429375494,0.122712101704177,0.151320601335637,0.0999938570288122,1.50946363065026
"704",0.218077221680021,0.715355630385889,-2.08988302640253,-2.01726556179916,-2.66261954494443
"705",2.4175779437594,0.755830371280249,0.93219406180635,0.981914986364082,2.0721666680386
"706",1.12589360262048,2.03652535353392,-0.368333547478097,3.43492845225151,0.431780701675684
"707",0.805343759964434,-0.558643571202307,-1.74412569213076,-1.35677861509161,0.17671794724591
"708",0.389203116961326,-1.48350141714894,0.0489961746082191,-0.765900727634849,-0.820696747550672
"709",-0.691554502703731,-0.0801478654084914,0.628616694584867,-0.567421403630151,-1.64687999698202
"710",-0.366191348004505,0.429848069230473,-0.321228583806058,0.11923468566692,0.484992922355464
"711",-0.813191133072836,0.0174501536323854,-0.055829441038236,1.09489159565959,1.04851860929768
"712",0.336363854786844,0.127242621437669,-0.684549919597869,0.180201097772314,0.515026580392814
"713",-0.34112085778853,2.68232082863666,0.279507995981251,2.7527632639439,0.18466963410708
"714",-0.985640449623678,-1.42254177229666,0.445459981203332,-1.43920254257983,-1.14260145652966
"715",0.182890472502672,-0.375798029817267,-0.362496280980962,-2.18936651466846,-0.697186548163986
"716",-0.0244253999669769,-0.452168828529698,-0.0403825147585197,-0.368240724611668,-0.637601495800886
"717",-0.055614181661346,0.465429289700897,0.187360145053024,1.12369574974843,-0.825747023329639
"718",1.10805968607992,0.318624942400607,1.83485151035825,1.1455347979676,2.29264544847744
"719",0.940808046125177,0.696016808853305,-0.971737566640933,-1.67568545252542,-0.741489050436739
"720",-1.72492130427565,-1.63053470287673,-1.44097268633121,-2.66576314974548,-2.87840315733489
"721",0.852358936244373,-0.759298897084234,-0.561044902081717,-1.57813393148502,-0.192132100858452
"722",0.309019685210517,1.44036738153002,0.49277765365575,3.27133667216407,1.5029359646194
"723",-1.32024962533984,-0.772983740741204,-0.557683869868464,-0.640375748053438,-0.0286185289426499
"724",-1.03027991003646,-1.10685885854451,-0.524756121525498,0.214192272019475,-1.62225288542711
"725",0.337263575620205,1.81572679817311,-0.577282195808352,2.0509176940041,-0.0179607025318236
"726",-0.430869230180949,1.93255544600775,-1.20344529792723,-0.568661694177482,1.03978607924726
"727",0.781512995232459,0.730873936166028,-0.569339513075598,-1.23418543924206,-0.572352517976814
"728",-1.19769877091766,0.0098487313640726,0.902739947159161,1.02716980049036,-1.52567329899287
"729",-0.653610688305001,1.08811807504625,0.899745199767638,2.32047965934486,2.48315205822657
"730",-0.993700087684079,0.383632828042736,-0.103123958834719,-0.241015161515336,-2.38013482629513
"731",-0.172628468082607,1.03355691367279,-0.547876277630338,0.229254623520544,-0.599663828844834
"732",-1.71348649568126,-1.32352543836944,1.00261277773536,1.35062696651551,-1.13025005582674
"733",1.08133346818045,-1.28461057759011,-2.76254751312046,-3.90962909011073,-1.29442656916646
"734",-1.35263179178564,1.47101434169469,-0.774823257125473,0.448232859366723,-1.25815454298146
"735",-0.0400657628728863,-0.665632869984677,0.0954988192929826,-0.309973935217415,1.07158163581464
"736",0.390914918073625,2.07914903384743,-1.37157251763205,-1.28470628909864,-0.806458610155018
"737",0.130091025316225,-0.706658813363282,-1.63858041918777,-3.67473372188354,0.499865959399493
"738",-0.58620380100286,1.04294557619337,-0.759910529879965,0.495437097017651,-0.996316350859261
"739",-0.167528439560972,1.72692178701641,0.624400981969499,2.79437247364163,2.6777234319873
"740",1.15582109367201,2.62286390083637,0.544798504748634,1.85441966045551,1.99161467798246
"741",0.242825562242668,-0.2714734423471,-0.323407066758546,-1.38453341273549,0.0856657588474515
"742",-0.791063321193509,1.46592297093685,-0.580844575723544,0.574018055611898,-0.466306468708505
"743",0.853634990570871,0.455187853435078,-0.237300919516134,-0.495114130941044,1.48353650711406
"744",0.81373451152602,-0.487340238214354,-0.474033851103745,-2.69400133310602,-1.01505359034899
"745",1.65276022910359,0.939987540688516,-0.630045671991901,2.92657957270736,3.29469896304586
"746",0.922500236586916,-0.0516786434271104,0.0205438651276179,0.842528264290975,1.90481447708114
"747",-1.35735255365362,-0.618386902974886,0.504138799177088,-0.313666120862395,-0.102329897133146
"748",0.0402258557918818,-0.392842659121597,-0.833012705835434,-0.443889811409757,-0.647796350656887
"749",1.88822251632067,2.09420801544507,0.50710288725718,2.93886109616539,2.87226645780193
"750",-0.314391919627688,-2.0060495846361,-1.08630424492106,-2.42133317866121,-1.43031371674527
"751",0.773035652463952,-0.316735520989634,0.598915257926472,-0.584596282531604,0.468619103363386
"752",1.59089434761143,0.481553559478647,0.561823949950134,0.518051975700271,1.72776991652059
"753",-0.434074052414554,-0.315347290731639,0.519416668630223,-0.722480083963454,0.237544475536226
"754",1.84823383594252,0.710754571224106,-0.0861504423343432,-0.286233200260872,-0.94043293308448
"755",-0.372350133891466,-0.0711269209188722,0.58200106713939,0.0304431236314923,0.901442611554987
"756",-0.156404840975327,0.908366847786805,-0.273070938116437,0.281234322694933,0.842823655790973
"757",-1.67170760780319,0.464203015848348,0.448379379660627,-0.341012228809997,-2.31980654626377
"758",-1.25291777819994,-0.817065383537249,-0.814275187857234,-1.66961600524683,-1.26033270223652
"759",0.0366112427479297,-1.33532340289507,-2.32782776909069,-1.59823473033972,-1.02344394130324
"760",-0.704581444916254,-1.36582381689695,-0.0881064337059437,-0.904764398218268,-1.69582079795359
"761",0.800722753868215,1.39327366490307,-0.447834573680824,1.09318818693739,0.831520929609716
"762",-0.00165828530065421,-1.16321678068952,0.303777182880449,1.28299492480603,0.847276043678978
"763",-0.589148935026194,-1.34465488230788,-0.331492929141448,-3.21018772995934,-1.43225414660643
"764",-2.81976433549635,-1.20738748033903,-0.887441027217465,-1.50630774459563,-4.55469468827034
"765",0.352201312729422,-0.127122588952936,0.583363874733298,0.947034520487724,1.50360350331162
"766",0.503563714507126,-0.123383991123324,-1.36790755575885,-2.33576978286498,-2.1214513065203
"767",-1.46497160112955,-0.151486723599604,1.12041733587884,0.302518628077623,0.326187018255548
"768",0.469809107907197,-0.741162585919031,-0.185207240849646,-1.30588154381056,-0.191656662885874
"769",1.18720755924013,1.25289917663004,-1.53372211788334,0.442672610417158,0.597417460856112
"770",-0.352451107291162,0.666970221200501,-2.07955614373269,-2.58194318882149,-2.20225622727632
"771",0.601515917119993,1.42725125083763,1.3982277506967,2.86800773325673,2.57736827482837
"772",-1.03410255234084,-0.86322969464538,-0.137230157083254,-2.35698975002341,-1.78710704279082
"773",-0.694583095367847,-0.0860510934660653,-0.164620909579532,0.128595940559188,-1.38736434491845
"774",-1.53916217645297,-0.95052941443655,0.344758591880077,-1.4324788917242,-1.62608746199936
"775",-1.06941318939492,0.626354109475017,-0.207709014499133,1.33283556619026,-0.63789286558852
"776",1.70687737721578,0.0660752432553977,0.625903865927841,1.80374599476841,2.77902172837312
"777",0.453691915412406,-0.726930153430856,0.564266610368217,0.809768206668359,1.81075940358978
"778",0.105563949885793,-0.414800762685513,0.495137820104053,1.91678810419761,1.20887588960683
"779",0.445425939144031,-1.09943987420437,-0.432457378001124,-0.914543512953007,-1.07499843459659
"780",-0.298859028649911,-0.743443575978919,1.31714693419394,-1.36263743549283,-1.32683228578196
"781",-1.52139691860954,-1.42490245196313,0.758946135728257,-1.5297050102286,-2.95157875154329
"782",1.68753568272243,1.77311365595009,-0.142614173678336,3.2795470532086,3.22200794995154
"783",-0.546814853944755,-0.557554300008892,1.20639645705613,0.48677808807302,0.770425949905346
"784",-0.0142087480172766,0.116732432222531,-0.0803406917612063,0.244091041242519,-0.634939668625333
"785",-0.586346333710836,0.638229506781009,2.46288415392817,3.90745430845612,0.224471090541243
"786",0.245923185774316,0.745695639719158,0.553523690885613,0.141172593896823,0.00192140774149668
"787",0.894235345476913,1.59871188295413,2.03139335223532,4.70484327139812,3.98795809329347
"788",-0.656435236030184,0.377727057991087,1.75824350560546,-0.212053058175468,-0.47835563333142
"789",-0.975843624396978,-0.58750459204543,0.918595182120197,-0.272019221159378,-0.240333945796784
"790",0.907860356587729,-0.174145516528664,-1.43709643618822,-3.00228858435645,0.475880802939339
"791",-1.16852198260636,0.0440015258746532,0.858632045769889,0.341158257734027,0.18329519696593
"792",-0.179740286065115,1.31724024777927,1.34200549301325,1.56944222933722,2.30385104697575
"793",0.489041205351589,0.139064202628624,1.59271814660382,1.10661458114381,0.336241575822537
"794",0.971538620828635,1.40655802597288,-1.12127279217489,1.27791466415979,2.62745497864671
"795",1.30359712759311,0.4505381421774,0.452042844840258,0.462450934695501,-0.205217610640122
"796",1.06435047524976,1.34651716497198,1.77562185651554,5.43597839247309,2.45417105716335
"797",0.433338043808535,-1.17007884344607,-0.751869195167423,-2.14371635471162,-0.0961218350884521
"798",-0.0902984985494055,-0.679740024721164,-0.383942374319083,-1.11997335092809,-0.524369063633552
"799",-1.76991591182689,-0.445706204502725,-0.581813149310921,-0.933190316892632,-3.30313070803606
"800",-0.375261250996811,-0.249729176762616,0.947392391839222,-0.636888027894108,-1.29496316239
"801",-1.00208937983354,-1.92807381619589,-1.24661125968704,-1.98843647751565,-1.48645008334062
"802",-0.251665548737578,0.926007675266649,-1.30182803599996,0.645275207175377,0.0152660257020776
"803",-0.616124429545172,-0.262345242893628,1.46283933322268,1.27784703834101,1.32166403232205
"804",-0.0364914826060177,0.497425122819124,1.03055794082704,1.36007749004887,0.109239311144217
"805",-0.0758119335793139,-1.1922785017163,0.388836328631825,-1.61433218218281,-1.94786809132766
"806",-0.175430873563938,-1.27832173639297,-0.451422229201838,-3.36996135940046,-1.28348838992019
"807",0.69774887878097,0.171895040986343,-1.22542098647027,-1.15131326930792,-0.71437890187741
"808",1.72920557303997,-0.970127906302241,1.23095467205233,0.013239200044462,0.323684805463729
"809",0.502106839585318,1.52603015263929,1.03884221456581,2.25530623290739,1.97768046604596
"810",-0.586170153899868,0.625538962796005,0.475297049267176,0.82151101269772,1.00870439755527
"811",-0.233911781504232,0.40589160125151,0.300862715684138,0.0435027251963307,-1.14608696394354
"812",0.666421596421015,0.134964782599882,-0.0564189808528536,-1.27038235937775,1.1542120380941
"813",1.02238661231756,-0.613777260798421,-0.710019998501252,-1.18449735129614,-0.104425471895306
"814",3.61899097763704,2.18405772386711,-1.42742338078463,2.19967483288976,3.22219782289362
"815",-0.128023130936644,0.342139832769053,1.55448442272371,3.88992560656492,2.09862767868224
"816",0.40326714609744,0.236497550437608,-1.54170258721505,-1.15378677423769,-0.606574913839335
"817",0.258519722744895,-2.44218935663189,0.526774210019961,-0.81891598821798,0.621717071483465
"818",0.435209937783633,-1.34758056240706,-0.211225534954122,-3.09340536690582,-1.4315423158121
"819",0.882109871592933,-1.24338388365313,-1.0872935141471,-2.66217752052436,-1.53493060484455
"820",0.112714886562723,-1.07333760796238,0.272518958241178,0.268408199057809,-0.23275293640582
"821",-2.10209896230373,-1.67273535400092,0.882925631017758,-0.30163443661703,-2.56931888508116
"822",1.64043827360375,1.21163921360873,-0.309658458639352,0.873525443049788,2.15721007486241
"823",1.75819856590595,0.431386998427121,1.43324877187248,1.41501475067578,1.72502740773728
"824",-0.282139332060669,0.353913532538089,-0.385745767787293,-0.0181041264694817,-0.0652113181518761
"825",1.67253154478709,1.23272802784405,0.150841667469134,0.626932532596572,2.38238382008359
"826",2.1590398227523,0.654222759134545,1.28523135633909,2.98367709621089,3.76748062741537
"827",0.420624544017961,-1.68603291101785,-0.0345209455142218,-1.47562657104,-0.549599193894494
"828",3.01049999192384,0.219654684812876,0.878656360573106,0.15809051885561,1.78508738589992
"829",-1.79707499642821,0.930260627909343,-0.788857393784294,-0.215745636995793,-0.274552032266568
"830",0.726816587645654,3.1551398753056,1.52800155578768,4.07188860713617,3.5457104757995
"831",-0.51977941436523,-0.832309093441758,-0.637833140454661,-2.43664292074627,-1.60367945861071
"832",-2.15419171649263,-1.4004048805431,0.0700964245327432,-0.808812603859208,-2.28165948968471
"833",0.527344409010375,-0.304806794132346,2.62658084181525,2.02308306301417,0.831196665612852
"834",0.27328954393742,-2.45559403078439,-0.300009860737255,-1.60415169031672,-1.57147356255192
"835",2.50413663214924,0.971050287267198,-0.961082580385246,1.4021081490474,2.00867227678286
"836",0.691701259769026,0.139225001983137,0.754752562855213,-0.678338332585015,-1.40251918916917
"837",0.421450956463599,-0.586661184249051,0.256301604496135,-1.78066462518718,-1.04346512299142
"838",-0.489686673997481,-1.82886302408476,0.657174475604735,-1.2858283188467,0.949495448126152
"839",0.385280509080046,1.35539073361037,0.118337518178568,0.61425616963136,0.770776634746538
"840",1.71527082166281,-0.302780192142252,-0.490759274085341,-0.292283528377127,1.40251873079013
"841",-1.59752717241627,-0.241368724362929,0.0633330656948632,0.804630268134309,-0.049886548742502
"842",-0.970491353550755,-0.0724817745069876,1.29003181742112,0.532528512089495,-0.512642845241314
"843",-0.588603711318913,-0.0951160234305223,0.233847516548584,-0.372845567600908,0.262420495417459
"844",0.791057487943006,-0.653889979145385,-0.104862465692584,-1.88975357114658,-0.619321332741964
"845",-1.87194054066231,0.571599964025235,1.20933442743205,1.01718085549319,-2.4741771102151
"846",0.221990131915813,1.95142159535508,1.16616394442728,3.8063001057956,1.97724860615468
"847",1.73139115662758,1.11510535339311,1.00716726507674,1.50307225432598,2.41340898976533
"848",-1.47939253605296,-0.542284900461836,-0.458860267697402,-0.656885616052258,-0.831946552349556
"849",-0.451104396925523,-0.279994025999562,-0.447447593459432,-2.21631679047232,-0.665490000325794
"850",-0.556024490801515,-0.176882094639662,0.512915340791692,0.415403034950597,0.163936208813625
"851",-1.41734306216442,-0.0175261673224958,-0.971496882001512,-1.1915602866141,-1.71208222361201
"852",0.650435299441153,2.35575678567576,-2.08800965322926,1.08387115122493,1.04316048847765
"853",-2.21025867015731,0.785471509615415,1.32520076452602,2.65985804505035,-0.635130862322158
"854",2.51977712788174,1.72586631505868,0.142136448721222,0.6044421006615,2.4983946873389
"855",-0.529436965246535,-0.085274780062613,0.449818562596853,1.2160421357462,-1.12202992698144
"856",-1.15638655749683,-0.715905474132248,-1.36010132001385,-0.30245169704805,-0.0383175772495687
"857",-0.394392770409848,0.419665271650296,-0.212592103295361,0.519749671406216,0.446818987315123
"858",-0.449852511857016,-0.67077176596945,-0.76575091034179,-2.1202269452364,-2.40816569309821
"859",0.381935903318177,0.13783319519797,0.567213359706339,-0.467288481373595,1.39177253899689
"860",-0.447188028997254,1.23481178280879,-0.394495198985353,-0.59454372215271,-1.98641827351912
"861",-1.00162581247868,-3.23947720518677,-0.0522798441299148,-3.38291626608443,-3.52835365657389
"862",-0.51455618227327,-1.15326139970772,0.813748764191433,0.0554207200876174,-0.486385499660703
"863",0.505574579934722,1.38949433679352,0.900087548119398,3.01959623220504,2.34048791513435
"864",-0.702814611236659,-1.35372851665648,0.449587384610541,0.239377139132242,-1.80497185816425
"865",-1.6108951909695,0.799685259880552,0.220848803801097,2.9736402478803,-0.227206730513359
"866",0.490529756155101,0.0397278453038913,-0.112295334453801,0.261091134154211,0.252418968592068
"867",-0.171051554923209,-0.352173189685641,-0.0568372039506872,0.531995939626203,0.490300824313336
"868",-1.42635936406075,-0.998848885516379,-0.0683443721759478,-0.894294884102536,-2.74821274519236
"869",0.0969518052316655,-0.26104330119397,0.57207783770239,-0.39754110731082,-0.0894257778836092
"870",0.73224395196397,-0.354560516451526,-0.891197988487237,-0.947187084843278,-0.229424423129524
"871",-0.819689077197192,-1.98710238429128,0.894654069431439,-1.34921760405424,-1.00736255585587
"872",0.253331860484852,0.221678022188445,0.158411414228781,0.597521986902007,1.25054471680951
"873",-1.4292745414335,-0.33816876396247,-0.212483097154785,-0.0542774453269365,0.600930332255692
"874",1.30607902808043,1.38068582265208,2.50419705558488,2.36376685411653,1.33116027934548
"875",0.150857833875745,-1.67169560345037,2.01336865598434,-0.654454123042526,0.370456970562995
"876",-0.217694622552094,-1.31719458076799,-1.07033624349635,-2.73988210012715,-1.0216371749349
"877",-2.23715195645996,-0.939886552194128,0.965057326530683,0.106740141220045,-0.570879968557574
"878",0.0558255703733438,0.849359473641513,-0.694671707860794,0.540743965811474,-0.797762487829697
"879",-1.09296279388815,-1.83181315364798,0.323480518217252,-2.08712335629423,-1.84209571072906
"880",-0.899332141448309,0.142977298602376,0.184617867394075,0.61674016719368,-0.420398428284278
"881",1.88176420189443,0.62554744452134,0.230962964507448,1.25780504912199,0.908914841721091
"882",-0.472848032317626,-0.149094022321889,1.95748416737655,1.9613638851012,0.298947039492946
"883",0.495151483672159,0.302548567334175,0.517850285262134,1.73946809686956,1.1260816771523
"884",-0.36899766261276,-0.90415042655637,0.952836401789216,-0.852659009068684,-0.446034882729995
"885",1.14793539171665,1.33334026151778,-0.822268722909445,-1.36553012598653,-0.372223439257517
"886",0.0950021534404181,0.53432826808897,-0.509793141792073,1.59328696270815,-0.237708786322084
"887",-1.90163065543042,0.20818725179117,2.07298781314525,2.02254873536114,0.27394181142081
"888",1.63729506099253,0.550939648663318,0.494277250124658,0.1923102957166,2.44221853535036
"889",-1.81650792341111,-1.36894553925332,-0.0875410823779282,-2.73356095384707,-3.24325557892077
"890",-1.83714321516178,-0.918367567454044,0.0286642216356685,-1.80159688308476,-1.17815916687237
"891",-1.63710496044406,0.183070897655416,0.464566347210447,1.81667471037988,0.33381252866052
"892",-1.29746597229169,1.92405897409986,0.331785898909216,1.71887396864489,-0.633544837539714
"893",0.0811000694278244,-1.25118358395101,1.22153296158534,-1.38692278912429,-0.09332924788176
"894",1.67981721941894,0.324398671474826,-0.0957888702630197,0.569041868826793,1.894602643209
"895",-0.518032733852379,-0.659119134878565,-0.46609415984624,-1.90945407039606,-0.0983062478374526
"896",-0.81521445643018,-0.769384296425747,-0.669161990731408,-1.00028300578044,-1.8478697610785
"897",0.301115520042136,1.31699351828416,0.818599020224373,2.1515262308341,2.43043001214943
"898",-1.14405791057506,-0.356411777279144,0.149050985557505,-1.9540880283706,0.0883169215996458
"899",1.07188475008129,0.223213633710992,-1.29145549239023,-2.32113670886108,-0.441848066369697
"900",1.33692153321344,0.428181964429994,-0.446637543222153,0.0386824073587986,1.3683597939413
"901",1.20834377294738,0.838621447741918,-0.836235583614023,-1.50193115493775,1.55127572798587
"902",-0.160361988086989,-2.86542806512225,-0.813834948140087,-1.20450598115325,-0.114670931852434
"903",-1.4896803403092,-1.94069482047879,-0.0619400432951766,-2.47364513810862,0.511658564103239
"904",-0.309672693722086,0.140028834782241,1.50698593902174,1.31294611229751,0.436399048894299
"905",-0.724204329162338,-0.23234820655175,-0.818425562351161,-1.10640780543446,-1.10429824508449
"906",-1.21855791240704,0.119175160459096,0.301964001471478,2.89822391280534,-0.471929165191042
"907",0.437638356735989,0.36979322339307,1.26804377361692,2.37631165838792,0.828865835747845
"908",0.788718140450307,0.65326626316394,-0.0356072062088691,-0.920606810731534,2.13955167520137
"909",-0.384246448634846,-0.505661482230175,-0.951982612110269,-2.60284142362488,-3.05888674356848
"910",-1.89683285522862,0.83584180181998,-0.961078379125038,0.758507770608997,-0.493652659304018
"911",0.296181745820683,1.58075160767607,0.0111899957420946,0.431836867180971,0.931484098660376
"912",-0.42113672418252,-0.315707852629734,0.834690806735783,1.03646902167439,0.295695917088507
"913",-0.304567190719691,0.416570796921861,-0.77841441184978,-2.01678719936091,-2.44591932736432
"914",-1.47211593652337,-1.35991527919704,-0.56732003305923,-1.72534465846754,-2.27153269603351
"915",-1.04125110948437,-0.434548717083085,-0.997591638928433,-0.70172569162192,-1.02546836145502
